id;nombre;apellido;celular;correo
1;Juan;Pérez;3211234567;[email]
2;María;Gonzalez;3102345678;[email]
3;Carlos;Sanchez;3153456789;[email]
4;Ana;Ramírez;3184567890;[email]
5;Pedro;Martínez;3005678901;[email]
6;Laura;Hernández;3046789012;[email]
7;José;García;3017890123;[email]
8;Sofía;Rodríguez;3148901234;[email]
9;Diego;Torres;3029012345;[email]
10;Gabriela;López;3171234567;[email]
